gene, B cells_naive, Monocytes_CD14+, Monocytes_CD16+, NK cells, T cells_CD4+_memory TREG, T cells_CD4+_naive, T cells_CD4+_naive_stimulated, T cells_CD4+_naive TREG, T cells_CD4+_TFH, T cells_CD4+_Th1_17, T cells_CD4+_Th17, T cells_CD4+_Th1, T cells_CD4+_Th2, T cells_CD8+_naive, T cells_CD8+_naive_stimulated
ABCF1,1.385589751,,-1.448637783,,,1.048603906,,1.593748528,1.490398537,,1.346999449,1.810553207,1.314188007,1.080208391,
ABHD18,,-1.972358786,-3.401902761,,,,,3.36635388,,,,3.359657332,2.882135073,2.324239912,
ABLIM1,,-4.291873499,,,2.921830477,,,2.182509537,,,,,2.156357397,,
AC007384.1,,-2.334922001,,2.79524942,2.763512181,,,,,3.560446613,,,,,
AC008937.2,,,-2.809611973,,,,,,,,6.226057937,,,,
AC010609.1,,,,-1.025755087,7.179265301,,2.223513382,5.609600065,,7.591830612,7.359385394,8.306798367,6.785026678,,
AC114760.2,-1.340692572,,-3.349017576,,3.555222349,,,,2.317816719,,,,,,
AC245014.3,2.767247596,-3.167080965,,2.758564139,6.103201957,,,5.261739213,4.245602745,,,3.73455779,,4.371736993,
AC253572.2,,-2.186236704,,3.34022665,,2.711412919,,4.848092432,4.175508854,,,3.917721428,,,
ACACA,,-2.151380555,,,,2.572163857,,,3.333900995,4.031229168,3.989208314,3.641141803,2.486045441,3.102943585,
ACAP2,,,,,,,,,,,,,-1.299795356,1.299622777,
ACBD3,,,-3.419725373,,,1.140229562,,,1.655437764,1.790778595,1.76326149,1.626485862,,1.411766182,
ACBD5,,-0.696384437,,,,,,,,,,,,1.239476331,
ACTR10,,,,-0.930300038,,1.257817294,,,,,,,,,
ACTR2,,,,,,0.512135477,,,0.549811686,-1.340356614,-2.368736395,,-1.867206062,0.545828027,
ADAM10,,,,,,,,1.515347062,,,,,-1.503886325,1.449851386,
ADAR,1.097422565,,,,,0.806214159,,1.343264922,1.288861298,,,,-1.634794151,1.013360113,
ADARB2,6.301664964,,,-4.728591221,,,,,,,,,,,
ADD1,,,,-0.637035661,,0.765388008,,,,,,,,,
AFAP1,,-4.848920961,,,,3.180505759,,,,3.324840203,,,,,
AGPAT5,,-3.898277965,,,,,-2.281889876,,,,,2.231405818,2.126375493,,
AIMP1,,-0.57051976,-2.332731533,,-2.551300242,,,,0.837206356,,,,,0.747954461,
AKAP9,,,-1.810801691,,,0.788269145,,,,1.041612352,,0.879261369,,,
AL109930.1,,,,,,,,4.130737093,,,,,-4.09535621,,
AL139246.5,2.468786375,,-2.879564442,1.556958189,,,,,,,,,,,
AL157402.2,,,-1.674556087,,,,,,7.273796394,,,,,,
AL360012.1,4.069892134,-2.328802388,,3.371113807,,,,5.148855284,,,,4.237992143,,,
ALG5,,,-3.956033775,,,0.943791268,,,,,,,,,
ANKRD10,,,,0.995720278,,,,,,,,,-1.237611117,,
ANKRD13C,-0.862744926,,,-1.408204545,3.075190444,,,,2.728577164,,3.477499364,2.867797372,2.520475864,,
ANKUB1,,,,-1.802852222,,,,,,,,7.478475895,,-1.405497492,
ANXA11,-0.676324749,,1.235010018,,-3.40768255,,,,,,,,,-0.606459718,
AP000787.1,,,,,3.859703386,,,,,-1.882141461,-2.202733018,-1.948287123,,,
AP2A1,,,-0.969503377,0.781757903,,,,,,,,,,,
AP3S1,,0.746831167,-3.127674604,0.954971849,,,,,,,,,,,
API5,,-0.934547084,,,,,,,1.061735084,,,,,1.241851849,
APOL3,,-1.983587889,-2.746072403,1.521349432,,1.326490727,,,,1.693488013,1.888573339,,,1.468093777,
APOL6,,,-1.762227662,,,1.016026279,2.398732199,,1.259319941,1.33989932,,1.423503925,,0.949499888,
ARFGAP2,,1.021809478,-1.469897523,,,0.860356007,,,,,,,,,
ARHGAP12,,,,-1.431210463,2.863314621,-0.601353317,,,,,,,,,
ARHGAP32,,-2.118455462,,,,4.302254726,,,,,,,,,
ARHGAP4,,,-1.501553035,,,,,,1.055849512,1.603438886,,1.549253152,1.262711543,,
ARHGAP5,-1.002894323,,,,,,-1.713374291,,0.817964179,,,,,,
ARHGDIA,,,,,,,,,0.94395465,-2.626687568,,,,,
ARID5B,,,-2.040984758,,,,1.498983181,,,,,,,,
ARL4C,,,,,-2.979068351,,3.320976554,-1.323929522,,,,,,,
ARL6IP1,0.771580637,,,-0.813926486,,,,,,,,,,-0.689091993,
ARPP19,1.508037303,0.615107944,-1.85264868,0.682955649,,1.149218231,,1.512495976,1.196872178,1.230663413,,,,1.270004225,
ARRDC2,,1.426204825,,1.280024433,,,-2.15914517,,2.10572109,2.012510995,2.484837912,,2.081580559,,
ARRDC3,,1.742055476,,-1.007953697,,,-3.721966882,,,,,,,-1.651233,
ASB3,,,-2.388334273,,3.082368389,2.595827852,,2.994289806,2.834111756,2.736426119,2.862205452,3.197192082,2.800166023,2.976065376,
ASB8,,,-3.169866328,,,0.845253563,,,,,,,,,
ASCC3,,,-1.678895229,,,,,2.87016817,1.624458765,,,,-1.339181194,,
ASTL,,-5.606753826,,,,,,7.010916911,,,,,,,
ASXL2,1.681991059,,,,,,,-1.649692259,,-1.754325301,,,-2.2584538,,
ATE1,,,,,,,,,,,,,-1.537324747,1.566404841,
ATF4,,1.15369521,1.273038812,1.050543607,,1.005853912,-2.387992316,1.259020837,1.096517575,,,,,1.021413237,
ATF7IP2,1.570340787,,,,-2.882124174,,,1.86150073,1.507968704,,,,,1.006960807,
ATG12,,,-1.872823667,,,0.650120079,,,,,,,-1.727229714,,
ATG3,0.684274246,,-1.554880447,,,,,,,,,,,,
ATG7,,,,,,,,,,3.657320151,,3.332768668,-2.766738043,,
ATP2B1,,,,,,1.230515123,,,1.365992304,1.650656996,,,-1.207820309,,
ATP5F1C,-1.323126554,-0.817765008,-1.55966582,-0.930256622,,,,,,-2.819254935,,,-2.45174038,0.511369109,
ATP5PB,,,-1.151083626,,,,,,1.474625457,,,,,1.110843463,
ATP6V1E1,0.836473049,-0.675046398,-1.364299754,,,0.927312836,,,,,,,,1.354796145,
ATP8A1,,-1.426770431,,,3.500631686,,1.576256386,3.469980756,,,3.843453874,,,,
ATXN1,-2.707110394,,,,,3.170959704,3.41114989,3.64779328,2.822649198,,,,,3.442145843,
ATXN10,,,-1.362596711,,,,,,,,,,-1.262083108,1.193719047,
BATF,,,,-1.552568676,,,,,2.154931281,,,,,,
BBS9,-1.815099433,,,,-2.524986762,,,,,,3.502690988,4.082218825,,,
